Date,Transaction,Earned
2025-01-22,rehedge,0.0
2025-01-23,close,792.3692016601557
2025-01-28,short,0.0
2025-01-28,rehedge,0.0
2025-01-29,rehedge,-21.68017578125
2025-01-30,rehedge,0.0
2025-01-31,close,-227.54028320312273
2025-02-03,long,0.0
2025-02-03,rehedge,0.0
2025-02-04,rehedge,16.0400390625
2025-02-05,rehedge,0.0
2025-02-06,rehedge,0.0
2025-02-07,rehedge,64.871679687501
2025-02-10,rehedge,0.0
2025-02-11,rehedge,0.0
2025-02-12,rehedge,9.189318847656068
2025-02-13,rehedge,0.0
2025-02-14,rehedge,0.0
2025-02-18,rehedge,0.0
2025-02-19,rehedge,0.0
2025-02-20,rehedge,-8.310842146962841
2025-02-21,close,425.57851792821816
2025-02-25,short,0.0
2025-02-25,rehedge,0.0
2025-02-26,rehedge,0.0
2025-02-27,rehedge,0.0
2025-02-28,close,-353.7902832031232
2025-03-03,short,0.0
2025-03-04,rehedge,0.0
2025-03-05,rehedge,-46.630216899670245
2025-03-06,rehedge,0.0
2025-03-07,rehedge,0.663289587237955
2025-03-10,rehedge,0.0
2025-03-11,close,989.0190513358684
2025-03-12,short,0.0
2025-03-12,rehedge,0.0
2025-03-13,rehedge,0.0
2025-03-14,rehedge,-23.6400146484375
2025-03-17,rehedge,-49.68017578125
2025-03-18,rehedge,0.0
2025-03-19,rehedge,-87.4814976283484
2025-03-20,close,-416.64801897321536
2025-03-24,long,0.0
2025-03-24,rehedge,0.0
2025-03-25,rehedge,13.800048828125
2025-03-26,rehedge,0.0
2025-03-27,rehedge,-177.8172986260779
2025-03-28,rehedge,0.0
2025-03-31,close,-746.3426745184569
2025-04-04,long,0.0
2025-04-04,rehedge,0.0
2025-04-07,rehedge,0.0
2025-04-08,rehedge,0.0
2025-04-09,close,2446.199707031249
2025-04-09,short,3417.6991271972656
2025-04-09,rehedge,0.0
2025-04-10,rehedge,0.0
2025-04-11,rehedge,-45.74757737379787
2025-04-14,rehedge,0.0
2025-04-15,rehedge,0.0
2025-04-16,rehedge,0.0
2025-04-17,rehedge,0.0
2025-04-21,rehedge,0.0
2025-04-22,rehedge,14.125377613109322
2025-04-23,rehedge,-69.92868109063807
2025-04-24,close,-1132.299033699456
2025-05-06,long,0.0
2025-05-06,rehedge,0.0
2025-05-07,rehedge,0.0
2025-05-08,rehedge,0.0
2025-05-09,rehedge,0.0
2025-05-12,rehedge,0.0
2025-05-13,rehedge,0.0
2025-05-14,rehedge,0.0
2025-05-15,rehedge,0.0
2025-05-16,rehedge,0.0
2025-05-19,rehedge,-430.89141036803585
2025-05-20,rehedge,0.0
2025-05-21,close,-41.43732498353552
2025-05-23,short,0.0
2025-05-23,rehedge,0.0
2025-05-27,close,710.3623046875
2025-05-27,long,152.36230468750023
2025-05-27,rehedge,0.0
2025-05-28,close,205.20263671875
2025-05-28,short,127.2026367187506
2025-05-28,rehedge,0.0
2025-05-29,close,180.9605712890625
2025-05-29,long,287.9605712890625
2025-05-30,close,41.57830810546875
2025-06-02,long,0.0
2025-06-02,rehedge,0.0
2025-06-03,rehedge,0.0
2025-06-04,rehedge,-2.254255022321445
2025-06-05,rehedge,4.380249023437386
2025-06-06,rehedge,0.0
2025-06-09,rehedge,0.0
2025-06-10,rehedge,0.0
2025-06-11,rehedge,-31.170144306327188
2025-06-12,rehedge,0.0
2025-06-13,rehedge,39.43487321131215
2025-06-16,rehedge,0.0
2025-06-17,close,134.50905736734182
2025-06-23,long,0.0
2025-06-23,rehedge,0.0
2025-06-24,close,-358.020263671875
2025-06-27,short,0.0
2025-06-27,rehedge,0.0
2025-06-30,close,235.2001953125
2025-07-01,long,0.0
2025-07-01,rehedge,0.0
2025-07-02,rehedge,0.0
2025-07-03,rehedge,0.0
2025-07-07,rehedge,16.96971842447897
2025-07-08,rehedge,1.6453287760416515
2025-07-09,rehedge,0.0
2025-07-10,rehedge,0.0
2025-07-11,rehedge,-1.6535146949408954
2025-07-14,rehedge,0.0
2025-07-15,rehedge,14.915242222376719
2025-07-16,rehedge,0.0
2025-07-17,rehedge,0.0
2025-07-18,rehedge,0.0
2025-07-21,close,-161.58759015764144
2025-07-21,short,22.259887695312457
2025-07-21,rehedge,0.0
2025-07-22,rehedge,0.0
2025-07-23,close,293.31030273437545
2025-07-23,long,74.90197753906244
2025-07-23,rehedge,0.0
2025-07-24,close,-16.796875
2025-07-24,short,87.20312499999991
2025-07-24,rehedge,0.0
2025-07-25,rehedge,0.0
2025-07-28,rehedge,0.0
2025-07-29,rehedge,1.5379163953991792
2025-07-30,rehedge,-6.401258680555884
2025-07-31,close,-206.81347656250182
2025-08-12,long,0.0
2025-08-12,rehedge,0.0
2025-08-13,rehedge,-4.4000244140625
2025-08-14,rehedge,0.0
2025-08-15,rehedge,-1.9674987792967613
2025-08-18,rehedge,0.0
2025-08-19,rehedge,15.0121798580642
2025-08-20,rehedge,136.37099718067861
2025-08-21,close,283.23538375227577
2025-08-26,long,0.0
2025-08-26,rehedge,0.0
2025-08-27,close,-79.3817138671875
2025-08-28,short,0.0
2025-08-28,rehedge,0.0
2025-08-29,close,-344.4295654296875
2025-09-19,short,0.0
2025-09-19,rehedge,0.0
2025-09-22,rehedge,0.0
2025-09-23,rehedge,-3.1168084395558253
2025-09-24,rehedge,-8.667745489823119
2025-09-25,rehedge,0.0
2025-09-26,close,-149.6759563245255
2025-09-26,long,76.13134765625
2025-09-26,rehedge,0.0
2025-09-29,close,-96.71923828125
2025-09-29,short,83.28076171875006
2025-09-29,rehedge,0.0
2025-09-30,close,225.0
2025-10-07,short,0.0
2025-10-08,rehedge,0.0
2025-10-09,rehedge,0.6586091414743578
2025-10-10,rehedge,-324.1481721297548
2025-10-13,rehedge,-250.49896240234375
2025-10-14,rehedge,0.0
2025-10-15,rehedge,-80.82644314236131
2025-10-16,rehedge,0.0
2025-10-17,rehedge,-37.608464167668444
2025-10-20,rehedge,-44.3547655415332
2025-10-21,close,-0.18017578125
2025-10-28,short,0.0
2025-10-28,rehedge,0.0
2025-10-29,rehedge,0.0
2025-10-30,rehedge,-152.57881783150344
2025-10-31,close,-266.8909087309968
2025-11-03,long,0.0
2025-11-03,rehedge,0.0
2025-11-04,rehedge,97.200439453125
2025-11-05,rehedge,14.0401611328125
2025-11-06,rehedge,0.0
2025-11-07,close,-1.900695800782728
2025-11-07,short,327.81927490234386
2025-11-07,rehedge,0.0
2025-11-10,close,-219.87066650390625
2025-11-10,long,279.1293334960936
2025-11-10,rehedge,0.0
2025-11-11,rehedge,0.0
2025-11-12,rehedge,0.0
2025-11-13,close,122.54028320312545
2025-11-17,short,0.0
2025-11-17,rehedge,0.0
2025-11-18,close,229.1885986328125
2025-11-18,long,374.1885986328128
2025-11-18,rehedge,0.0
2025-11-19,close,196.34906005859375
2025-11-20,short,0.0
2025-11-21,close,-494.0
2025-11-21,long,322.00000000000034
2025-11-21,rehedge,0.0
2025-11-24,rehedge,0.0
2025-11-25,rehedge,344.9471199972588
2025-11-26,rehedge,376.4705714175576
2025-11-28,close,216.37192040158993
2025-12-10,long,0.0
2025-12-10,rehedge,0.0
2025-12-11,rehedge,0.0
2025-12-12,rehedge,164.24543129525466
2025-12-15,rehedge,28.452773675685876
2025-12-16,rehedge,71.78543016387175
2025-12-17,close,32.88629894721794
2025-12-18,long,0.0
2025-12-18,rehedge,0.0
2025-12-19,rehedge,45.32061767578125
2025-12-22,rehedge,0.0
2025-12-23,rehedge,0.0
2025-12-24,rehedge,0.0
2025-12-26,rehedge,0.0
2025-12-29,rehedge,-10.432804928550354
2025-12-30,rehedge,-0.638469454608412
2025-12-31,close,324.413864715189
2026-01-02,short,0.0
2026-01-02,rehedge,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,18.011704799107065
2026-01-08,rehedge,0.0
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,14.94695370123236
2026-01-14,rehedge,3.2670424562058997
2026-01-15,rehedge,0.0
2026-01-20,rehedge,-486.46428738232976
2026-01-21,rehedge,-70.38006591796875
2026-01-22,rehedge,0.0
2026-01-23,rehedge,0.0
2026-01-26,rehedge,0.0
2026-01-27,rehedge,0.0
2026-01-28,rehedge,0.0
2026-01-29,rehedge,3.9817062904095337
2026-01-30,close,108.96684107287467
2026-02-02,long,0.0
2026-02-02,rehedge,0.0
2026-02-03,rehedge,99.95904541015625
2026-02-04,close,9.219970703125
2026-02-05,short,0.0
2026-02-05,rehedge,0.0
2026-02-06,close,-364.0
2026-02-09,long,0.0
2026-02-10,rehedge,10.9801025390625
2026-02-11,rehedge,0.0
2026-02-12,close,88.75994873046875
2026-02-12,short,320.83001708984386
2026-02-12,rehedge,0.0
2026-02-17,close,-39.4989013671875
2026-02-19,short,0.0
2026-02-19,rehedge,0.0
2026-02-20,close,-103.95025634765625
2026-02-23,short,0.0
2026-02-23,rehedge,0.0
2026-02-24,close,-158.71875
2026-02-24,long,187.2812500000001
2026-02-24,rehedge,0.0
2026-02-25,rehedge,92.80078125
2026-02-26,rehedge,38.5003662109375
2026-02-27,close,-36.40997314453125
2026-03-02,short,0.0
2026-03-02,rehedge,0.0
2026-03-03,rehedge,-54.44989013671875
2026-03-04,rehedge,-19.199951171875
2026-03-05,rehedge,-22.9200439453125
2026-03-06,rehedge,0.0
2026-03-09,rehedge,-44.55013877467127
2026-03-10,rehedge,0.0
2026-03-11,rehedge,0.0
2026-03-12,rehedge,0.0
2026-03-13,rehedge,0.0
2026-03-16,rehedge,-12.0863255140913
2026-03-17,close,-102.91340143390107
2026-03-17,long,367.6418457031249
2026-03-17,rehedge,0.0
2026-03-18,rehedge,0.0
2026-03-19,rehedge,0.0
2026-03-20,close,-1144.848510742186
2026-03-20,short,671.1552109375002
2026-03-20,rehedge,0.0
2026-03-23,close,-476.6998291015625
2026-03-23,long,623.3001708984375
2026-03-23,rehedge,0.0
2026-03-24,rehedge,0.0
2026-03-25,rehedge,0.0
2026-03-26,rehedge,0.0
2026-03-27,close,-1807.8583984375
2026-03-27,short,135.0
2026-03-27,rehedge,0.0
2026-03-30,rehedge,6.36016845703125
2026-03-31,close,-1430.0
2024-05-29,short,0.0
2024-05-29,rehedge,0.0
2024-05-30,rehedge,-4.8900146484375
2024-05-31,close,-389.64074707031637
2024-06-03,short,0.0
2024-06-03,rehedge,0.0
2024-06-04,rehedge,0.0
2024-06-05,rehedge,0.0
2024-06-06,rehedge,8.045703342982733
2024-06-07,rehedge,21.67708805629195
2024-06-10,rehedge,0.0
2024-06-11,rehedge,0.0
2024-06-12,close,889.0569632393974
2024-06-12,long,532.6203613281249
2024-06-12,rehedge,0.0
2024-06-13,close,-221.0206298828125
2024-06-17,short,0.0
2024-06-17,rehedge,0.0
2024-06-18,rehedge,0.0
2024-06-20,rehedge,-43.11995442708326
2024-06-21,rehedge,0.0
2024-06-24,rehedge,-41.622878301711125
2024-06-25,rehedge,0.0
2024-06-26,close,-341.68734305245135
2024-06-27,long,0.0
2024-06-27,rehedge,0.0
2024-06-28,close,242.5
2024-07-01,long,0.0
2024-07-01,rehedge,0.0
2024-07-02,rehedge,0.0
2024-07-03,rehedge,0.0
2024-07-05,rehedge,0.0
2024-07-08,rehedge,0.0
2024-07-09,rehedge,0.0
2024-07-10,rehedge,0.0
2024-07-11,rehedge,-10.72804556320034
2024-07-12,rehedge,0.0
2024-07-15,rehedge,-33.4936358779226
2024-07-16,rehedge,0.0
2024-07-17,rehedge,821.8021024434113
2024-07-18,rehedge,85.14104506216484
2024-07-19,rehedge,0.0
2024-07-22,rehedge,138.7603759765642
2024-07-23,rehedge,11.900085449219148
2024-07-24,rehedge,0.0
2024-07-25,close,-216.53060913085915
2024-07-25,short,354.70938110351585
2024-07-25,rehedge,0.0
2024-07-26,rehedge,-51.70013427734375
2024-07-29,rehedge,0.0
2024-07-30,close,152.23925781250045
2024-07-30,long,28.07958984375034
2024-07-30,rehedge,0.0
2024-07-31,close,853.0205383300818
2024-08-02,short,0.0
2024-08-02,rehedge,0.0
2024-08-05,rehedge,0.0
2024-08-06,rehedge,3.5272632945668647
2024-08-07,close,213.15303455699654
2024-08-07,long,796.640380859375
2024-08-07,rehedge,0.0
2024-08-08,close,345.8004760742202
2024-08-14,long,0.0
2024-08-14,rehedge,0.0
2024-08-15,rehedge,0.0
2024-08-16,rehedge,0.0
2024-08-19,rehedge,0.0
2024-08-20,rehedge,-53.19570840371625
2024-08-21,rehedge,0.0
2024-08-22,close,-28.254395356051816
2024-08-28,short,0.0
2024-08-28,rehedge,0.0
2024-08-29,close,-32.43011474609375
2024-08-29,long,326.5698852539061
2024-08-30,close,-319.7691650390625
2024-09-03,long,0.0
2024-09-03,rehedge,0.0
2024-09-04,rehedge,0.0
2024-09-05,rehedge,0.0
2024-09-06,rehedge,0.0
2024-09-09,rehedge,-11.155282156808084
2024-09-10,rehedge,23.407985142299026
2024-09-11,close,578.1371285574774
2024-09-11,short,784.1195983886719
2024-09-11,rehedge,0.0
2024-09-12,close,-59.800079345703125
2024-09-12,long,742.1999206542969
2024-09-12,rehedge,0.0
2024-09-13,rehedge,4.239990234375
2024-09-16,rehedge,10.500030517578125
2024-09-17,rehedge,0.0
2024-09-18,rehedge,0.0
2024-09-19,rehedge,137.63983154296807
2024-09-20,rehedge,0.9199829101561932
2024-09-23,rehedge,0.0
2024-09-24,rehedge,0.0
2024-09-25,rehedge,0.0
2024-09-26,rehedge,0.0
2024-09-27,close,-121.06045532226676
2024-09-27,short,1.9600830078125
2024-09-27,rehedge,0.0
2024-09-30,close,76.5604248046908
2024-10-10,short,0.0
2024-10-10,rehedge,0.0
2024-10-11,rehedge,0.0
2024-10-14,rehedge,0.0
2024-10-15,rehedge,-47.752247777478715
2024-10-16,close,-112.70728591392844
2024-10-17,short,0.0
2024-10-17,rehedge,0.0
2024-10-18,close,135.24005126953125
2024-10-21,long,0.0
2024-10-21,rehedge,0.0
2024-10-22,rehedge,0.0
2024-10-23,close,502.881927490233
2024-10-23,short,255.6004333496092
2024-10-23,rehedge,0.0
2024-10-24,rehedge,0.0
2024-10-25,rehedge,0.0
2024-10-28,rehedge,0.0
2024-10-29,rehedge,0.0
2024-10-30,rehedge,45.93545567712101
2024-10-31,close,-656.7446597786846
2024-11-06,long,0.0
2024-11-06,rehedge,0.0
2024-11-07,rehedge,0.0
2024-11-08,rehedge,-62.81170051480541
2024-11-11,rehedge,0.0
2024-11-12,rehedge,-21.288887332301556
2024-11-13,close,-244.65069389117616
2024-11-14,short,0.0
2024-11-14,rehedge,0.0
2024-11-15,rehedge,-363.599853515625
2024-11-18,rehedge,0.0
2024-11-19,close,-136.54034423828432
2024-11-19,long,1379.2401123046873
2024-11-19,rehedge,0.0
2024-11-20,rehedge,1.159912109375
2024-11-21,rehedge,-28.88037109375
2024-11-22,rehedge,0.0
2024-11-25,rehedge,0.0
2024-11-26,rehedge,0.0
2024-11-27,rehedge,-7.19240788051161
2024-11-29,close,-247.61682673862873
2024-12-16,short,0.0
2024-12-16,rehedge,0.0
2024-12-17,rehedge,-2.3699951171875
2024-12-18,rehedge,-1085.0006103515625
2024-12-19,rehedge,-216.0
2024-12-20,rehedge,0.0
2024-12-23,rehedge,0.0
2024-12-24,rehedge,0.0
2024-12-26,rehedge,0.0
2024-12-27,rehedge,-60.50743599397538
2024-12-30,rehedge,-335.7843591161509
2024-12-31,close,-704.007734919167
2025-01-02,short,0.0
2025-01-02,rehedge,0.0
2025-01-03,rehedge,0.0
2025-01-06,rehedge,0.0
2025-01-07,rehedge,-85.64909016002332
2025-01-08,rehedge,0.0
2025-01-10,rehedge,-245.99113811146032
2025-01-13,rehedge,0.0
2025-01-14,rehedge,0.0
2025-01-15,rehedge,-78.94012451171875
2025-01-16,close,-97.7398681640625
2025-01-17,short,0.0
2025-01-21,rehedge,0.0
2025-01-22,rehedge,0.0
2025-01-23,close,550.0913696289076
2025-01-23,long,257.71032714843716
2025-01-23,rehedge,0.0
2025-01-24,close,147.490478515625
2025-01-27,short,0.0
2025-01-27,rehedge,0.0
2025-01-28,rehedge,0.0
2025-01-29,rehedge,2.186676025390625
2025-01-30,rehedge,0.0
2025-01-31,close,164.55184936523165
2025-02-03,long,0.0
2025-02-03,rehedge,0.0
2025-02-04,rehedge,25.43994140625
2025-02-05,rehedge,0.0
2025-02-06,rehedge,0.0
2025-02-07,rehedge,62.94649251302121
2025-02-10,rehedge,0.0
2025-02-11,rehedge,0.9470395688658755
2025-02-12,rehedge,0.0
2025-02-13,rehedge,0.0
2025-02-14,rehedge,0.0
2025-02-18,rehedge,0.0
2025-02-19,rehedge,-17.00005154079861
2025-02-20,close,-209.3519766348379
2025-02-20,short,195.98242187500028
2025-02-20,rehedge,0.0
2025-02-21,rehedge,-412.54864501953125
2025-02-24,close,-329.8397216796875
2025-02-25,short,0.0
2025-02-25,rehedge,0.0
2025-02-26,rehedge,-3.719970703125
2025-02-27,close,378.4505310058594
2025-02-27,long,610.4102478027345
2025-02-27,rehedge,0.0
2025-02-28,close,371.3011474609375
2025-03-04,short,0.0
2025-03-04,rehedge,0.0
2025-03-05,rehedge,-90.4403076171867
2025-03-06,rehedge,0.0
2025-03-07,rehedge,-13.416320800780568
2025-03-10,rehedge,0.0
2025-03-11,rehedge,0.0
2025-03-12,rehedge,13.061183016065115
2025-03-13,rehedge,0.0
2025-03-14,rehedge,-3.1379728617178557
2025-03-17,rehedge,-28.46613751160612
2025-03-18,close,270.9593702283556
2025-03-18,long,598.3388671875001
2025-03-18,rehedge,0.0
2025-03-19,close,476.2504577636719
2025-03-21,short,0.0
2025-03-21,rehedge,0.0
2025-03-24,close,-765.9605712890625
2025-03-24,long,257.19142871093754
2025-03-24,rehedge,0.0
2025-03-25,close,187.59918212890625
2025-04-01,short,0.0
2025-04-01,rehedge,0.0
2025-04-02,rehedge,0.0
2025-04-03,rehedge,-405.72998046874994
2025-04-04,rehedge,0.0
2025-04-07,rehedge,111.52186648946378
2025-04-08,rehedge,0.0
2025-04-09,rehedge,-1808.1810723236454
2025-04-10,rehedge,0.0
2025-04-11,rehedge,-157.35646909651769
2025-04-14,rehedge,0.0
2025-04-15,close,-376.4036976278912
2025-04-21,long,0.0
2025-04-21,rehedge,0.0
2025-04-22,rehedge,102.33023071289062
2025-04-23,rehedge,1072.5006103515625
2025-04-24,rehedge,616.3203735351562
2025-04-25,rehedge,591.7501831054688
2025-04-28,rehedge,0.149993896484375
2025-04-29,rehedge,0.0
2025-04-30,close,-7.770050048828011
2025-05-01,long,0.0
2025-05-02,rehedge,0.0
2025-05-05,rehedge,4.374970869584047
2025-05-06,rehedge,46.30486366965545
2025-05-07,rehedge,0.0
2025-05-08,rehedge,0.0
2025-05-09,rehedge,-1.0604564572168442
2025-05-12,rehedge,0.0
2025-05-13,rehedge,0.0
2025-05-14,rehedge,0.0
2025-05-15,close,-1213.2991876523374
2025-05-19,long,0.0
2025-05-19,rehedge,0.0
2025-05-20,close,104.3994140625
2025-05-21,short,0.0
2025-05-22,close,58.56134033203125
2025-05-22,long,904.5613403320314
2025-05-22,rehedge,0.0
2025-05-23,rehedge,42.840087890625
2025-05-27,rehedge,0.0
2025-05-28,close,-299.80816650390204
2025-05-28,short,1144.5897827148447
2025-05-28,rehedge,0.0
2025-05-29,rehedge,0.0
2025-05-30,close,9.020935058590908
2025-06-02,long,0.0
2025-06-02,rehedge,0.0
2025-06-03,rehedge,0.0
2025-06-04,rehedge,0.0
2025-06-05,rehedge,2.030334472655113
2025-06-06,rehedge,0.0
2025-06-09,rehedge,0.0
2025-06-10,rehedge,0.0
2025-06-11,rehedge,-19.985924545599573
2025-06-12,rehedge,0.0
2025-06-13,close,97.81539231903707
2025-06-26,long,0.0
2025-06-26,rehedge,0.0
2025-06-27,close,-155.21466064453125
2025-06-27,short,207.78533935546864
2025-06-27,rehedge,0.0
2025-06-30,close,198.79931640625
2025-07-01,short,0.0
2025-07-02,rehedge,0.0
2025-07-03,rehedge,0.0
2025-07-07,rehedge,-2.0757179260253906
2025-07-08,rehedge,0.0
2025-07-09,rehedge,0.0
2025-07-10,rehedge,3.5376131269667894
2025-07-11,rehedge,2.075226253933579
2025-07-14,rehedge,0.0
2025-07-15,rehedge,5.12068069732959
2025-07-16,rehedge,0.0
2025-07-17,close,303.49258847280214
2025-07-30,long,0.0
2025-07-30,rehedge,0.0
2025-07-31,close,201.670654296875
2025-08-04,long,0.0
2025-08-04,rehedge,0.0
2025-08-05,rehedge,38.299560546875
2025-08-06,rehedge,0.0
2025-08-07,rehedge,-3.565776909722217
2025-08-08,rehedge,0.0
2025-08-11,rehedge,-10.547621179005318
2025-08-12,rehedge,0.0
2025-08-13,rehedge,0.0
2025-08-14,close,-661.9682059151731
2025-08-14,short,533.0508422851562
2025-08-14,rehedge,0.0
2025-08-15,rehedge,-2.54998779296875
2025-08-18,rehedge,0.0
2025-08-19,rehedge,-147.96743594898953
2025-08-20,rehedge,-139.49107450597467
2025-08-21,rehedge,-132.55282054227973
2025-08-22,close,-283.6498018152588
2025-08-22,long,631.8378906250001
2025-08-22,rehedge,0.0
2025-08-25,close,107.24761962890625
2025-08-28,long,0.0
2025-08-28,rehedge,0.0
2025-08-29,close,380.75958251953125
2025-09-25,short,0.0
2025-09-26,rehedge,0.0
2025-09-29,rehedge,4.928846571180543
2025-09-30,close,584.6286485460058
2025-10-01,long,0.0
2025-10-01,rehedge,0.0
2025-10-02,rehedge,0.0
2025-10-03,rehedge,4.778573172433198
2025-10-06,rehedge,0.0
2025-10-07,rehedge,12.055326304041955
2025-10-08,rehedge,0.0
2025-10-09,rehedge,-2.6340778599076202
2025-10-10,close,536.8402784810909
2025-10-10,short,1087.4003295898438
2025-10-10,rehedge,0.0
2025-10-13,close,-275.22021484375
2025-10-16,short,0.0
2025-10-16,rehedge,0.0
2025-10-17,rehedge,0.0
2025-10-20,close,60.8798828125
2025-10-21,long,0.0
2025-10-21,rehedge,0.0
2025-10-22,rehedge,94.240234375
2025-10-23,rehedge,0.0
2025-10-24,rehedge,0.0
2025-10-27,rehedge,0.0
2025-10-28,close,-1051.2979736328111
2025-10-28,short,79.92333984374989
2025-10-28,rehedge,0.0
2025-10-29,rehedge,0.0
2025-10-30,rehedge,-143.80447902036622
2025-10-31,close,-287.74410496401345
2025-11-03,long,0.0
2025-11-03,rehedge,0.0
2025-11-04,rehedge,179.6202392578125
2025-11-05,rehedge,28.210205078125
2025-11-06,rehedge,0.0
2025-11-07,rehedge,0.0
2025-11-10,rehedge,286.9142659505219
2025-11-11,rehedge,0.0
2025-11-12,rehedge,0.0
2025-11-13,close,-114.70406087239462
2025-11-14,long,0.0
2025-11-14,rehedge,0.0
2025-11-17,close,-249.6005859375
2025-11-18,long,0.0
2025-11-19,rehedge,0.0
2025-11-20,rehedge,-208.54651576450954
2025-11-21,close,-416.97313755580547
2025-11-21,short,1306.2012939453123
2025-11-21,rehedge,0.0
2025-11-24,rehedge,-241.439453125
2025-11-25,close,-1185.6604614257812
2025-11-26,short,0.0
2025-11-26,rehedge,0.0
2025-11-28,close,-283.85888671875
2025-12-12,long,0.0
2025-12-12,rehedge,0.0
2025-12-15,rehedge,0.0
2025-12-16,rehedge,0.6147855870864305
2025-12-17,rehedge,0.0
2025-12-18,rehedge,150.1978867474719
2025-12-19,rehedge,348.69794778262815
2025-12-22,rehedge,0.0
2025-12-23,rehedge,0.0
2025-12-26,rehedge,0.0
2025-12-29,rehedge,9.369348379281064
2025-12-30,rehedge,14.45237966684158
2025-12-31,close,215.53862351637463
2026-01-02,short,0.0
2026-01-02,rehedge,0.0
2026-01-05,rehedge,0.0
2026-01-06,rehedge,0.0
2026-01-07,rehedge,4.488698323567746
2026-01-08,rehedge,5.631896972656477
2026-01-09,rehedge,0.0
2026-01-12,rehedge,0.0
2026-01-13,rehedge,11.324529403295287
2026-01-14,rehedge,-43.727389604617315
2026-01-15,rehedge,0.0
2026-01-16,rehedge,-3.048417959036101
2026-01-20,rehedge,-369.6199396944587
2026-01-21,rehedge,-90.42034912109375
2026-01-22,rehedge,0.0
2026-01-23,rehedge,0.0
2026-01-26,rehedge,0.0
2026-01-27,rehedge,0.0
2026-01-28,rehedge,0.0
2026-01-29,close,297.91900634765625
2026-02-04,short,0.0
2026-02-04,rehedge,0.0
2026-02-05,rehedge,0.0
2026-02-06,rehedge,-194.90453841838473
2026-02-09,close,-274.25561783161606
2026-02-09,long,294.2603759765627
2026-02-09,rehedge,0.0
2026-02-10,rehedge,0.0
2026-02-11,rehedge,-0.3728812081474189
2026-02-12,rehedge,0.0
2026-02-13,close,-162.6983468191952
2026-02-17,long,0.0
2026-02-17,rehedge,0.0
2026-02-18,rehedge,49.389892578125
2026-02-19,rehedge,0.0
2026-02-20,rehedge,43.30738008939329
2026-02-23,rehedge,0.0
2026-02-24,rehedge,75.87215697780402
2026-02-25,rehedge,469.11299650906665
2026-02-26,rehedge,0.0
2026-02-27,close,31.217476189364675
2026-03-02,short,0.0
2026-03-02,rehedge,0.0
2026-03-03,rehedge,-65.10009765625
2026-03-04,rehedge,-18.3399658203125
